Subject,Topic,Direction,Question,Option 1,Option 2,Option 3,Option 4,Option 5,Answer,Explanation
Digital Electronics,Digital Arithmetic Operations and Circuits, ,What is the first thing you will need if you are going to use a macrofunction?,A complicated design project,An experienced design engineer,Good documentation,Experience in HDL, ,C," No answer description available for this question. <a href=""discussion-1047"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Perform subtraction on each of the following binary numbers by taking the two's-complement of the number being subtracted and then adding it to the first number.01001Â Â Â Â Â Â Â Â 0110000011Â Â Â Â Â Â Â Â 00111,01100Â Â Â Â 10011,00110Â Â Â Â 00101,10110Â Â Â Â 10101,00111Â Â Â Â 00100, ,B," No answer description available for this question. <a href=""discussion-1983"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Solving â11 + (â2) will yield which two's-complement answer?,1110 1101,1111 1001,1111 0011,1110 1001, ,C," No answer description available for this question. <a href=""discussion-1977"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Multiply the following binary numbers.   1010 Â  1011 Â  1001  Ã0011 Â  Ã0111 Â  Ã1010 ,0001Â Â 1110Â Â Â Â 0100Â Â 1101Â Â Â Â 0101Â Â 1011,0001Â Â 1110Â Â Â Â 0100Â Â 1100Â Â Â Â 0101Â Â 1010,0001Â Â 1110Â Â Â Â 0100Â Â 1101Â Â Â Â 0101Â Â 1010,0001Â Â 1101Â Â Â Â 0100Â Â 1101Â Â Â Â 0101Â Â 1010, ,C," No answer description available for this question. <a href=""discussion-1975"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Add the following BCD numbers.   0110 Â  0111 Â  1001  0101 Â  1000 Â  1000 ,0000Â Â 1011Â Â Â Â 0000Â Â 1111Â Â Â Â 0001Â Â 0001,0001Â Â 0001Â Â Â Â 0001Â Â 0101Â Â Â Â 0001Â Â 0001,0000Â Â 1011Â Â Â Â 0000Â Â 1111Â Â Â Â 0001Â Â 0111,0001Â Â 0001Â Â Â Â 0001Â Â 0101Â Â Â Â 0001Â Â 0111, ,D," No answer description available for this question. <a href=""discussion-1995"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Add the following hexadecimal numbers.    3C Â  14 Â  3B  +25 Â  +28 Â  +DC ,60Â Â Â Â 3CÂ Â Â Â 116,62Â Â Â Â 3CÂ Â Â Â 118,61Â Â Â Â 3CÂ Â Â Â 117,61Â Â Â Â 3DÂ Â Â Â 117, ,C," No answer description available for this question. <a href=""discussion-1990"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Solve this BCD problem: 0100 + 0110 =,00010000BCD,00010111BCD,00001011BCD,00010011BCD, ,A," No answer description available for this question. <a href=""discussion-1043"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,What are constants in VHDL code?,Fixed numbers represented by a name,Fixed variables used in functions,Fixed number types,Constants do not exist in VHDL code., ,A," No answer description available for this question. <a href=""discussion-1050"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,"The 2's-complement system is to be used to add the signed binary numbers 11110010 and 11110011. Determine, in decimal, the sign and value of each number and their sum.","â113 and â114, â227","â14 and â13, â27","â11 and â16, â27","â27 and â13, â40", ,B," No answer description available for this question. <a href=""discussion-1024"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,The most commonly used system for representing signed binary numbers is the:,2's-complement system.,1's-complement system.,10's-complement system.,sign-magnitude system., ,A," No answer description available for this question. <a href=""discussion-1022"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,What is the major difference between half-adders and full-adders?,"Nothing basically, full-adders are made up of two half-adders.",Full adders can handle double-digit numbers.,Full adders have a carry input capability.,Half adders can handle only single-digit numbers., ,C," No answer description available for this question. <a href=""discussion-1031"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,The decimal value for E16 is:,1210,1310,1410,1510, ,C," No answer description available for this question. <a href=""discussion-1987"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Fast-look-ahead carry circuits found in most 4-bit full-adder circuits:,determine sign and magnitude,reduce propagation delay,add a 1 to complemented inputs,increase ripple delay, ,B," No answer description available for this question. <a href=""discussion-2007"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Add the following hex numbers: 011016 + 1001016,1012016,1002016,1112016,12016, ,A," No answer description available for this question. <a href=""discussion-1988"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,The binary subtraction 0 â 0 =,difference = 0borrow = 0,difference = 1borrow = 0,difference = 1borrow = 1,difference = 0borrow = 1, ,A," No answer description available for this question. <a href=""discussion-1040"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Convert each of the decimal numbers to 8-bit two's-complement form and then perform subtraction by taking the two's-complement and adding.  ,0001Â Â 0011,0000Â Â 1110,0010Â Â 1110,1110Â Â 0000, ,B," No answer description available for this question. <a href=""discussion-1986"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,"Adding in binary, a decimal 26 + 27 will produce a sum of:",111010,110110,110101,101011, ,C," No answer description available for this question. <a href=""discussion-1969"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Convert each of the following signed binary numbers (two's-complement) to a signed decimal number.00000101Â Â Â Â Â Â Â Â 11111100Â Â Â Â Â Â Â Â 11111000,â5Â Â Â Â +4Â Â Â Â +8,+5Â Â Â Â â4Â Â Â Â â8,â5Â Â Â Â +252Â Â Â Â +248,+5Â Â Â Â â252Â Â Â Â â248, ,B," No answer description available for this question. <a href=""discussion-1981"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,How many basic binary subtraction operations are possible?,4,3,2,1, ,A," No answer description available for this question. <a href=""discussion-1970"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,"If [A] = 1011 1010, [B] = 0011 0110, and [C] = [A] â¢ [B], what is [C 4..2] in decimal?",1,2,3,4, ,D," No answer description available for this question. <a href=""discussion-1049"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Using 4-bit adders to create a 1See Section 6-bit adder:,requires 16 adders.,requires 4 adders.,requires the carry-out of the less significant adder to be connected to the carry-in of the next significant adder.,requires 4 adders and the connection of the carry out of the less significant adder to the carry-in of the next significant adder., ,D," No answer description available for this question. <a href=""discussion-1036"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,When performing subtraction by addition in the 2's-complement system:,the minuend and the subtrahend are both changed to the 2's-complement.,the minuend is changed to 2's-complement and the subtrahend is left in its original form.,the minuend is left in its original form and the subtrahend is changed to its 2's-complement.,the minuend and subtrahend are both left in their original form., ,C," No answer description available for this question. <a href=""discussion-1023"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,"The two's-complement system is to be used to add the signed numbers 11110010 and 11110011. Determine, in decimal, the sign and value of each number and their sum.","â14 and â13, â27","â113 and â114, 227","â27 and â13, 40","â11 and â16, â27", ,A," No answer description available for this question. <a href=""discussion-1978"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,"When 1100010 is divided by 0101, what is the decimal remainder?",2,3,4,6, ,B," No answer description available for this question. <a href=""discussion-1972"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,One way to make a four-bit adder perform subtraction is by:,inverting the output.,inverting the carry-in.,inverting the B inputs.,grounding the B inputs., ,C," No answer description available for this question. <a href=""discussion-1044"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,What is the most important operation in binary-coded decimal (BCD) arithmetic?,addition,subtraction,multiplication,division, ,A," No answer description available for this question. <a href=""discussion-1993"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,The range of positive numbers when using an eight-bit two's-complement system is:,0 to 64,0 to 100,0 to 127,0 to 256, ,C," No answer description available for this question. <a href=""discussion-1042"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,What are the two types of basic adder circuits?,sum and carry,half-adder and full-adder,asynchronous and synchronous,one- and two's-complement, ,B," No answer description available for this question. <a href=""discussion-1996"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,"The truth table for a full adder is shown below. What are the values of X, Y, and Z?","X = 0, Y = 1, Z = 1","X = 1, Y = 1, Z = 1","X = 1, Y = 0, Z = 1","X = 0, Y = 0, Z = 1", ,B," No answer description available for this question. <a href=""discussion-1029"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,A half-adder circuit would normally be used each time a carry input is required in an added circuit.,TRUE,FALSE, , , ,B," No answer description available for this question. <a href=""discussion-1999"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,"If B[7..0] = 10100101, what is the value of B[6..2]?",10100,1001,10010,101, ,B," No answer description available for this question. <a href=""discussion-1048"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,How many inputs must a full-adder have?,4,2,5,3, ,D," No answer description available for this question. <a href=""discussion-1026"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Determine the two's-complement of each binary number.00110Â Â Â Â Â Â Â Â 00011Â Â Â Â Â Â Â Â 11101,11001Â Â Â Â 11100Â Â Â Â 00010,00111Â Â Â Â 00010Â Â Â Â 00010,00110Â Â Â Â 00011Â Â Â Â 11101,11010Â Â Â Â 11101Â Â Â Â 00011, ,D," No answer description available for this question. <a href=""discussion-1979"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Solve this binary problem: 01110010 â 01001000 =,11010,101010,1110010,111100, ,B," No answer description available for this question. <a href=""discussion-1046"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,What distinguishes the look-ahead-carry adder?,It is slower than the ripple-carry adder.,It is easier to implement logically than a full adder.,It is faster than a ripple-carry adder.,It requires advance knowledge of the final answer., ,C," No answer description available for this question. <a href=""discussion-1037"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Solve this binary problem: ,1001,110,111,101, ,C," No answer description available for this question. <a href=""discussion-1045"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Half-adders can be combined to form a full-adder with no additional gates.,TRUE,FALSE, , , ,B," No answer description available for this question. <a href=""discussion-2001"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Perform the following hex subtraction: ACE16 â 99916 =,23516,13516,3516,33516, ,B," No answer description available for this question. <a href=""discussion-1989"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Which of the following is correct for full adders?,Full adders have the capability of directly adding decimal numbers.,Full adders are used to make half adders.,Full adders are limited to two inputs since there are only two binary digits.,"In a parallel full adder, the first stage may be a half adder.", ,D," No answer description available for this question. <a href=""discussion-1034"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Convert each of the signed decimal numbers to an 8-bit signed binary number (two's-complement).+7Â Â Â Â Â Â Â Â â3Â Â Â Â Â Â Â Â â12,0000Â Â 0111Â Â Â Â 1111Â Â 1101Â Â Â Â 1111Â Â 0100,1000Â Â 0111Â Â Â Â 0111Â Â 1101Â Â Â Â 0111Â Â 0100,0000Â Â 0111Â Â Â Â 0000Â Â 0011Â Â Â Â 0000Â Â 1100,0000Â Â 0111Â Â Â Â 1000Â Â 0011Â Â Â Â 1000Â Â 1100, ,A," No answer description available for this question. <a href=""discussion-1980"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,What is one disadvantage of the ripple-carry adder?,The interconnections are more complex.,More stages are required to a full adder.,It is slow due to propagation time.,All of the above., ,C," No answer description available for this question. <a href=""discussion-1033"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Solve this binary problem: 01000110 Ã· 00001010 =,111,10011,1001,11, ,A," No answer description available for this question. <a href=""discussion-1041"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Divide the following binary numbers. ,0000Â Â 0010Â Â Â Â 0000Â Â 0010Â Â Â Â 1000Â Â 1111,0000Â Â 0010Â Â Â Â 0001Â Â 0010Â Â Â Â 0000Â Â 0100,0000Â Â 0011Â Â Â Â 0000Â Â 0010Â Â Â Â 0000Â Â 0100,0000Â Â 0010Â Â Â Â 0000Â Â 0010Â Â Â Â 0000Â Â 0100, ,D," No answer description available for this question. <a href=""discussion-1976"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Convert the decimal numbers 275 and 965 to binary-coded decimal (BCD) and add. Select the BCD code groups that reflect the final answer.,1101 1110 1010,1110 1010 1110,0001 0010 0100 0000,0010 0011 0100 0000, ,C," No answer description available for this question. <a href=""discussion-1994"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,"When multiplying 13 Ã 11 in binary, what is the third partial product?",1011,0,100000,100001, ,B," No answer description available for this question. <a href=""discussion-1971"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,How many BCD adders would be required to add the numbers 97310 + 3910?,3,4,5,6, ,A," No answer description available for this question. <a href=""discussion-2010"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,The selector inputs to an arithmetic/logic unit (ALU) determine the:,selection of the IC,arithmetic or logic function,data word selection,clock frequency to be used, ,B," No answer description available for this question. <a href=""discussion-2012"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,"What is wrong, if anything, with the circuit in the given figure based on the logic analyzer display accompanying the circuit?",The CO terminal is shorted to ground.,The S1 output is shorted to Vcc.,The P1 input is not being added into the total.,"Nothing is wrong, the circuit is functioning correctly.", ,C," No answer description available for this question. <a href=""discussion-1038"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Which of the statements below best describes the given figure?,"Half-carry adder, Sum = 0, Carry = 1","Half-carry adder, Sum = 1, Carry = 0","Full-carry adder, Sum = 1, Carry = 0","Full-carry adder, Sum = 1, Carry = 1", ,A," No answer description available for this question. <a href=""discussion-1030"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,An 8-bit register may provide storage for two's-complement codes within which decimal range?,+128 to â128,â128 to +127,+128 to â127,+127 to â127, ,B," No answer description available for this question. <a href=""discussion-1985"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,A full-adder adds ________.,two single bits and one carry bit,two 2-bit binary numbers,two 4-bit binary numbers,two 2-bit numbers and one carry bit, ,A," No answer description available for this question. <a href=""discussion-2002"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,The carry propagation delay in 4-bit full-adder circuits:,is cumulative for each stage and limits the speed at which arithmetic operations are performed,is normally not a consideration because the delays are usually in the nanosecond range,decreases in direct ratio to the total number of full-adder stages,"increases in direct ratio to the total number of full-adder stages, but is not a factor in limiting the speed of arithmetic operations", ,A," No answer description available for this question. <a href=""discussion-2006"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,An input to the mode pin of an arithmetic/logic unit (ALU) determines if the function will be:,one's-complemented,arithmetic or logic,positive or negative,with or without carry, ,B," No answer description available for this question. <a href=""discussion-2011"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Could the sum output of a full-adder be used as a two-bit parity generator?,Yes,No, , , ,A," No answer description available for this question. <a href=""discussion-2004"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,"In VHDL, what is a GENERATE statement?",The start statement of a program,Not used in VHDL or ADHL,A way to get the computer to generate a program from a circuit diagram,A way to tell the compiler to replicate several components, ,D," No answer description available for this question. <a href=""discussion-1051"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Binary subtraction of a decimal 15 from 43 will utilize which two's complement?,101011,110000,11100,110001, ,D," No answer description available for this question. <a href=""discussion-1984"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Which of the following is the primary advantage of using binary-coded decimal (BCD) instead of straight binary coding?,Fewer bits are required to represent a decimal number with the BCD code.,BCD codes are easily converted from decimal.,the relative ease of converting to and from decimal,BCD codes are easily converted to straight binary codes., ,C," No answer description available for this question. <a href=""discussion-1992"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,How many inputs must a full-adder have?,2,3,4,5, ,B," No answer description available for this question. <a href=""discussion-1998"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Convert each of the decimal numbers to two's-complement form and perform the addition in binary.  +13Â â10 add â7Â add +15 ,0001Â Â 0100Â Â Â Â 0000Â Â 0101,0000Â Â 0110Â Â Â Â 0001Â Â 1001,0000Â Â 0110Â Â Â Â 0000Â Â 0101,1111Â Â 0110Â Â Â Â 1111Â Â 0101, ,C," No answer description available for this question. <a href=""discussion-1982"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Add the following binary numbers.   0010 0110 Â  0011 1011 Â  0011 1100  +0101 0101 Â  +0001 1110 Â  +0001 1111 ,0111 1011Â Â Â Â 0100Â Â 0001Â Â Â Â 0101Â Â 1011,0111 1011Â Â Â Â 0101Â Â 1001Â Â Â Â 0101Â Â 1011,0111 0111Â Â Â Â 0101Â Â 1001Â Â Â Â 0101Â Â 1011,0111 0111Â Â Â Â 0100Â Â 0001Â Â Â Â 0101Â Â 1011, ,B," No answer description available for this question. <a href=""discussion-1973"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,The carry propagation delay in full-adder circuits:,is normally not a consideration because the delays are usually in the nanosecond range.,decreases in a direct ratio to the total number of FA stages.,is cumulative for each stage and limits the speed at which arithmetic operations are performed.,increases in a direct ratio to the total number of FA stages but is not a factor in limiting the speed of arithmetic operations., ,C," No answer description available for this question. <a href=""discussion-1025"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,What is the difference between a full-adder and a half-adder?,Half-adder has a carry-in.,Full-adder has a carry-in.,Half-adder does not have a carry-out.,Full-adder does not have a carry-out., ,B," No answer description available for this question. <a href=""discussion-2005"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,The summing outputs of a half- or full-adder are designated by which Greek symbol?,omega,theta,lambda,sigma, ,D," No answer description available for this question. <a href=""discussion-1997"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Subtract the following hexadecimal numbers.    47 Â  34 Â  FA  â25 Â  â1C Â  â2F ,22Â Â Â Â 18Â Â Â Â CB,22Â Â Â Â 17Â Â Â Â CB,22Â Â Â Â 19Â Â Â Â CB,22Â Â Â Â 18Â Â Â Â CC, ,A," No answer description available for this question. <a href=""discussion-1991"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,"What is the correct output of the adder in the given figure, with the outputs in the order: ",10111,11101,1101,10011, ,A," No answer description available for this question. <a href=""discussion-1032"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Solve this binary problem: ,11001001,10010000,1101110,1110110, ,B," No answer description available for this question. <a href=""discussion-1039"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,The BCD addition of 910 and 710 will give initial code groups of 1001 + 0111. Addition of these groups generates a carry to the next higher position. The correct solution to this problem would be to:,ignore the lowest order code group because 0000 is a valid code group and prefix the carry with three zeros,add 0110 to both code groups to validate the carry from the lowest order code group,disregard the carry and add 0110 to the lowest order code group,add 0110 to the lowest order code group because a carry was generated and then prefix the carry with three zeros, ,D," No answer description available for this question. <a href=""discussion-2009"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Subtract the following binary numbers.   0101 1000 Â  1010 0011 Â  1101 1110  â0010 0011 Â  â0011 1000 Â  â0101 0111 ,0011Â Â 0100Â Â Â Â 0110Â Â 1010Â Â Â Â 1000Â Â 0110,0011Â Â 0101Â Â Â Â 0110Â Â 1011Â Â Â Â 1000Â Â 0111,0011Â Â 0101Â Â Â Â 0110Â Â 1010Â Â Â Â 1000Â Â 0111,0011Â Â 0101Â Â Â Â 0110Â Â 1010Â Â Â Â 1000Â Â 0110, ,B," No answer description available for this question. <a href=""discussion-1974"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Why is a fast-look-ahead carry circuit used in the 7483 4-bit full-adder?,to decrease the cost,to make it smaller,to slow down the circuit,to speed up the circuit, ,D," No answer description available for this question. <a href=""discussion-2008"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,Find the 2's complement of â1101102.,1101002,1010102,10012,10102, ,D," No answer description available for this question. <a href=""discussion-1027"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,What logic function is the sum output of a half-adder?,AND,exclusive-OR,exclusive-NOR,NAND, ,B," No answer description available for this question. <a href=""discussion-2003"">Let us discuss</a>. "
Digital Electronics,Digital Arithmetic Operations and Circuits, ,The binary adder circuit is designed to add ________ binary numbers at the same time.,2,4,6,8, ,A," No answer description available for this question. <a href=""discussion-2000"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,"On the fifth clock pulse, a 4-bit Johnson sequence is Q0 = 0, Q1 = 1, Q2 = 1, and Q3 = 1. On the sixth clock pulse, the sequence is ________.","Q0 = 1, Q1 = 0, Q2 = 0, Q3 = 0","Q0 = 1, Q1 = 1, Q2 = 1, Q3 = 0","Q0 = 0, Q1 = 0, Q2 = 1, Q3 = 1","Q0 = 0, Q1 = 0, Q2 = 0, Q3 = 1", ,C," No answer description available for this question. <a href=""discussion-372"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,The bit sequence 0010 is serially entered (right-most bit first) into a 4-bit parallel out shift register that is initially clear. What are the Q outputs after two clock pulses?,0,10,1000,1111, ,C," No answer description available for this question. <a href=""discussion-363"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,"What is a shift register that will accept a parallel input, or a bidirectional serial load and internal shift features, called?",tristate,end around,universal,conversion, ,C," No answer description available for this question. <a href=""discussion-2272"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,"On the third clock pulse, a 4-bit Johnson sequence is Q0 = 1, Q1 = 1, Q2 = 1, and Q3 = 0. On the fourth clock pulse, the sequence is ________.","Q0 = 1, Q1 = 1, Q2 = 1, Q3 = 1","Q0 = 1, Q1 = 1, Q2 = 0, Q3 = 0","Q0 = 1, Q1 = 0, Q2 = 0, Q3 = 0","Q0 = 0, Q1 = 0, Q2 = 0, Q3 = 0", ,A," No answer description available for this question. <a href=""discussion-371"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,"A bidirectional 4-bit shift register is storing the nibble 1101. Its  input is HIGH. The nibble 1011 is waiting to be entered on the serial data-input line. After three clock pulses, the shift register is storing ________.",1101,111,1,1110, ,B," No answer description available for this question. <a href=""discussion-368"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,How can parallel data be taken out of a shift register simultaneously?,Use the Q output of the first FF.,Use the Q output of the last FF.,Tie all of the Q outputs together.,Use the Q output of each FF., ,D," No answer description available for this question. <a href=""discussion-2261"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,What is meant by parallel load of a shift register?,All FFs are preset with data.,"Each FF is loaded with data, one at a time.", , , ,A," No answer description available for this question. <a href=""discussion-2258"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,What does the output enable do on the 74395A chip?,It determines when data can be loaded.,It forces all outputs to go HIGH.,It forces all outputs to go LOW.,It activates the three-state buffer., ,D," No answer description available for this question. <a href=""discussion-2276"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,"To operate correctly, starting a ring shift counter requires:",clearing all the flip-flops,presetting one flip-flop and clearing all others,clearing one flip-flop and presetting all others,presetting all the flip-flops, ,B," No answer description available for this question. <a href=""discussion-2269"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,"In a 6-bit Johnson counter sequence there are a total of how many states, or bit patterns?",2,6,12,24, ,C," No answer description available for this question. <a href=""discussion-370"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,A modulus-12 ring counter requires a minimum of ________.,10 flip-flops,12 flip-flops,6 flip-flops,2 flip-flops, ,B," No answer description available for this question. <a href=""discussion-377"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,Stepper motors have become popular in digital automation systems because ________.,of their low cost,they are driven by sequential digital signals,they can be used to provide repetitive mechanical movement,they are driven by sequential digital signals and can be used to provide repetitive mechanical movement, ,D," No answer description available for this question. <a href=""discussion-2277"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,"The group of bits 11001 is serially shifted (right-most bit first) into a 5-bit parallel output shift register with an initial state 01110. After three clock pulses, the register contains ________.",1110,1,101,110, ,C," No answer description available for this question. <a href=""discussion-359"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,Assume that a 4-bit serial in/serial out shift register is initially clear. We wish to store the nibble 1100. What will be the 4-bit pattern after the second clock pulse? (Right-most bit first.),1100,11,0,1111, ,C," No answer description available for this question. <a href=""discussion-356"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,"A serial in/parallel out, 4-bit shift register initially contains all 1s. The data nibble 0111 is waiting to enter. After four clock pulses, the register contains ________.",0,1111,111,1000, ,C," No answer description available for this question. <a href=""discussion-360"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,"With a 200 kHz clock frequency, eight bits can be serially entered into a shift register in ________.",4 Î¼s,40 Î¼s,400 Î¼s,40 ms, ,B," No answer description available for this question. <a href=""discussion-362"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,An 8-bit serial in/serial out shift register is used with a clock frequency of 2 MHz to achieve a time delay (td) of ________.,"16 <img src=""https://www.indiabix.com/_files/images/digital-electronics/digital-fundamentals/mu.gif"">s","8 <img src=""https://www.indiabix.com/_files/images/digital-electronics/digital-fundamentals/mu.gif"">s","4 <img src=""https://www.indiabix.com/_files/images/digital-electronics/digital-fundamentals/mu.gif"">s","2 <img src=""https://www.indiabix.com/_files/images/digital-electronics/digital-fundamentals/mu.gif"">s", ,C," No answer description available for this question. <a href=""discussion-375"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,A sequence of equally spaced timing pulses may be easily generated by which type of counter circuit?,ring shift,clock,Johnson,binary, ,A," No answer description available for this question. <a href=""discussion-2267"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,The bit sequence 10011100 is serially entered (right-most bit first) into an 8-bit parallel out shift register that is initially clear. What are the Q outputs after four clock pulses?,10011100,11000000,1100,11110000, ,B," No answer description available for this question. <a href=""discussion-364"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,"If an 8-bit ring counter has an initial state 10111110, what is the state after the fourth clock pulse?",11101011,10111,11110000,0, ,A," No answer description available for this question. <a href=""discussion-374"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,How would a latch circuit be used in a microprocessor system?,as transportation for Intel employees,for a group of data that is the same,as a set of common connections for transfer of data, , ,C," No answer description available for this question. <a href=""discussion-2281"">Let us discuss</a>. "
Digital Electronics,Shift Registers, ,A 4-bit shift register that receives 4 bits of parallel data will shift to the ________ by ________ position(s) for each clock pulse.,"right, one","right, two","left, one","left, three", ,A," No answer description available for this question. <a href=""discussion-2254"">Let us discuss</a>. "
